Country,Name,Address,City,Postcode,Telephone,Fax,Email,Website
Austria,Österreichische Datenschutzbehörde,Österreichische Datenschutzbehörde,Wien,1010,+43 1 531 15 202525,+43 1 531 15 202690,[email],http://www.dsb.gv.at/
Belgium,Commission de la protection de la vie privée,Rue de la Presse 35,Bruxelles,1000,+32 2 274 48 00,+32 2 274 48 10,[email],http://www.privacycommission.be/
Bulgaria,Commission for Personal Data Protection,"2, Prof. Tsvetan Lazarov blvd.",Sofia,1592,+359 2 915 3523,+359 2 915 3525,[email],http://www.cpdp.bg/
Croatia,Croatian Personal Data Protection Agency,Martićeva 14,Zagreb,10000,+385 1 4609 000,+385 1 4609 099,[email],http://www.azop.hr/
Cyprus,Commissioner for Personal Data Protection,"1 Iasonos Street,",Nicosia,1082,+357 22 818 456,+357 22 304 565,[email],http://www.dataprotection.gov.cy/
Czech Republic,The Office for Personal Data Protection,Urad pro ochranu osobnich udaju Pplk. Sochora 27,Prague 7,17000,+420 234 665 111,+420 234 665 444,[email],http://www.uoou.cz/
Denmark,Datatilsynet,"Borgergade 28, 5",Copenhagen K,1300, [phone],+45 33 19 32 18,[email],http://www.datatilsynet.dk/
Estonia,Estonian Data Protection Inspectorate (Andmekaitse Inspektsioon),Väike-Ameerika 19,Tallinn,10129,+372 6274 135,+372 6274 137,[email],http://www.aki.ee/en
Finland,Office of the Data Protection Ombudsman,P.O. Box 315,Helsinki,FIN-00181,+358 10 3666 700,+358 10 3666 735,[email],http://www.tietosuoja.fi/en/
France,Commission Nationale de l'Informatique et des Libertés - CNIL,"8 rue Vivienne, CS 30223","Paris, Cedex 02",F-75002,+33 1 53 73 22 22,+33 1 53 73 22 00,,http://www.cnil.fr/
Germany,Die Bundesbeauftragte für den Datenschutz und die Informationsfreiheit,Husarenstraße 30,Bonn,53117,+49 228 997799 0,+49 228 997799 550,[email],http://www.bfdi.bund.de/
Greece,Hellenic Data Protection Authority,"Kifisias Av. 1-3, PC 11523",Ampelokipi Athens,PC 11523,+30 210 6475 600,+30 210 6475 628,[email],http://www.dpa.gr/
Hungary,Data Protection Commissioner of Hungary,Szilágyi Erzsébet fasor 22/C,Budapest,H-1125, [phone],,[email],http://www.naih.hu/
Ireland,Data Protection Commissioner,"Canal House, Station Road",Portarlington,Co. Laois,+353 57 868 4800 ,+353 57 868 4757,[email],http://www.dataprotection.ie/
Italy,Garante per la protezione dei dati personali,"Piazza di Monte Citorio, 121",Roma,00186,+39 06 69677 1,+39 06 69677 785,[email],http://www.garanteprivacy.it/
Latvia,Data State Inspectorate,Blaumana str. 11/13-15,Riga,1011,+371 6722 3131,+371 6722 3556,[email],http://www.dvi.gov.lv/
Lithuania,State Data Protection,Žygimantų str. 11-6a,Vilnius,011042,+ 370 5 279 14 45,+370 5 261 94 94,[email],http://www.ada.lt/
Luxembourg,Commission Nationale pour la Protection des Données,"1, avenue du Rock’n’Roll",Esch-sur-Alzette,L-4361,+352 2610 60 1,+352 2610 60 29,[email],http://www.cnpd.lu/
Malta,Office of the Data Protection Commissioner,"2, Airways House",Sliema,SLM 1549,+356 2328 7100,+356 2328 7198,[email],http://www.dataprotection.gov.mt/
Netherlands,Autoriteit Persoonsgegevens,Prins Clauslaan 60,Den Haag/The Hague,2509,+31 70 888 8500,+31 70 888 8501,[email],https://autoriteitpersoonsgegevens.nl/nl
Poland,The Bureau of the Inspector General for the Protection of Personal Data - GIODO,ul. Stawki 2,Warsaw,00-193,+48 22 53 10 440,+48 22 53 10 441,[email],http://www.giodo.gov.pl/
Portugal,Comissão Nacional de Protecção de Dados - CNPD,"R. de São. Bento, 148-3°",Lisboa,1200-821,+351 21 392 84 00 ,+351 21 397 68 32,[email],http://www.cnpd.pt/
Romania,The National Supervisory Authority for Personal Data Processing,B-dul Magheru 28-30,BUCUREŞTI,Sector 1,+40 21 252 5599,+40 21 252 5757,[email],http://www.dataprotection.ro/
Slovakia,Office for Personal Data Protection of the Slovak Republic,Hraničná 12,Bratislava 27,820 07,+ 421 2 32 31 32 14,+ 421 2 32 31 32 34,[email],http://www.dataprotection.gov.sk/
Slovenia,Information Commissioner,Zaloška 59,Ljubljana,1000,+386 1 230 9730,+386 1 230 9778,[email],https://www.ip-rs.si/
Spain,Agencia de Protección de Datos,"C/Jorge Juan, 6",Madrid,28001,+34 91399 6200,+34 91455 5699,[email],https://www.agpd.es/
Sweden,Datainspektionen,Drottninggatan 29,Stockholm,104 20,+46 8 657 6100,+46 8 652 8652,[email],http://www.datainspektionen.se/
United Kingdom,The Information Commissioner’s Office,"Water Lane, Wycliffe House",Wilmslow - Cheshire,SK9 5AF,+44 1625 545 745,,[email],https://ico.org.uk/
European Data Protection Supervisor,European Data Protection Supervisor,Rue Wiertz 60,Bruxelles/Brussels,1047,+32 2 283 19 00,+32 2 283 19 50,[email],http://www.edps.europa.eu/EDPSWEB/